index,title,monarch,title only,Text that comes after,Text that comes before
36,"His Royal Highness, the Prince of Wales (b.1948)",Monarch: Prince of Wales,Prince of Wales, (b.1948),"His Royal Highness, the "
154,James IV (1473â€“1513),Monarch: James IV,James IV, (1473â€“1513),
169,Head of Mary Queen of Scots after Decollation,"Monarch: Mary, Queen of Scots","Mary, Queen of Scots",#VALUE!,#VALUE!
183,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
210,"Mary, Queen of Scots","Monarch: Mary, Queen of Scots","Mary, Queen of Scots",,
214,"Lady Scott, nÃ©e Charlotte Margaret Charpentier (1770â€“1826)",Monarch: Margaret,Margaret, Charpentier (1770â€“1826),"Lady Scott, nÃ©e Charlotte "
222,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
997,"The Visit of Queen Victoria to the International Exhibition, Glasgow",Monarch: Queen Victoria,Queen Victoria," to the International Exhibition, Glasgow",The Visit of 
1426,"Margaret Wight, Wife of Provost John Duncan of Mosstown",Monarch: Margaret,Margaret," Wight, Wife of Provost John Duncan of Mosstown",
1892,"Dr Margaret Farquhar, CBE, Lord Provost of Aberdeen",Monarch: Margaret,Margaret," Farquhar, CBE, Lord Provost of Aberdeen",Dr 
1902,"Margaret Smith, Lord Provost of Aberdeen",Monarch: Margaret,Margaret," Smith, Lord Provost of Aberdeen",
1919,Queen Victoria (1819â€“1901),Monarch: Queen Victoria,Queen Victoria, (1819â€“1901),
1922,Queen Anne (1665â€“1714),Queen Anne,Queen Anne, (1665â€“1714),
2329,"At the Court of Mary, Queen of Scots","Monarch: Mary, Queen of Scots","Mary, Queen of Scots",,At the Court of 
2577,James II (1633â€“1701),Monarch: James II,James II, (1633â€“1701),
2579,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
2592,George III (1738â€“1820),Monarch: George III,George III, (1738â€“1820),
2673,George V (1865â€“1936),Monarch: George V,George V, (1865â€“1936),
2685,Her Majesty Queen Elizabeth II (b.1926),Monarch: Elizabeth II,Elizabeth II, (b.1926),Her Majesty Queen 
2747,"Steam Train, 'King Edward II'",Monarch: Edward II,Edward II,',"Steam Train, 'King "
2748,"Steam Train, 'King Edward II'",Monarch: Edward II,Edward II,',"Steam Train, 'King "
2945,Charles I as He Sat at His Trial in Westminster Hall,Monarch: Charles I,Charles I, as He Sat at His Trial in Westminster Hall,
3010,Henry VI (1421â€“1471),Monarch: Henry VI,Henry VI, (1421â€“1471),
3047,Dr Margaret Bent (b.1940),Monarch: Margaret,Margaret, Bent (b.1940),Dr 
3153,Margaret Evans,Monarch: Margaret,Margaret, Evans,
3238,Margaret Evans,Monarch: Margaret,Margaret, Evans,
3419,The Family of Henry VIII: An Allegory of the Tudor Succession,Monarch: Henry VIII,Henry VIII,: An Allegory of the Tudor Succession,The Family of 
3513,Queen Victoria (1819â€“1901),Monarch: Queen Victoria,Queen Victoria, (1819â€“1901),
4003,"Sybil Margaret Thomas (1857â€“1941), Viscountess Rhondda",Monarch: Margaret,Margaret," Thomas (1857â€“1941), Viscountess Rhondda",Sybil 
4095,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
4111,Lady Margaret Owen (1663â€“ c.1727),Monarch: Margaret,Margaret, Owen (1663â€“ c.1727),Lady 
4347,Investiture of the Prince of Wales at Caernarvon,Monarch: Prince of Wales,Prince of Wales, at Caernarvon,Investiture of the 
4378,George V (1865â€“1936),Monarch: George V,George V, (1865â€“1936),
4501,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
4829,George VI (1895â€“1952),Monarch: George VI,George VI, (1895â€“1952),
5194,Elizabeth I (1533â€“1603),Monarch: Elizabeth I,Elizabeth I, (1533â€“1603),
5349,The Honourable Margaret Duncombe (b.c.1700),Monarch: Margaret,Margaret, Duncombe (b.c.1700),The Honourable 
5362,Margaret Williams,Monarch: Margaret,Margaret, Williams,
5595,George III (1738â€“1820),Monarch: George III,George III, (1738â€“1820),
5775,"William IV (1765â€“1837), and Sir Charles Morgan (1760â€“1846)",Monarch: William IV,William IV," (1765â€“1837), and Sir Charles Morgan (1760â€“1846)",
5850,Dame Margaret Lloyd George (1866â€“1941),Monarch: Margaret,Margaret, Lloyd George (1866â€“1941),Dame 
5863,Queen Elizabeth I (1533â€“1603),Monarch: Elizabeth I,Elizabeth I, (1533â€“1603),Queen 
6091,"Margaret Hosie (1797â€“1877), Wife of William Fox, Merchant of Carnoustie",Monarch: Margaret,Margaret," Hosie (1797â€“1877), Wife of William Fox, Merchant of Carnoustie",
6096,George VI (1895â€“1952),Monarch: George VI,George VI, (1895â€“1952),
6126,Margaret Ruxton,Monarch: Margaret,Margaret, Ruxton,
6391,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
6411,Margaret Wemyss Henderson,Monarch: Margaret,Margaret, Wemyss Henderson,
6417,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
8220,"From the 'Prince of Wales', Ham Hill",Monarch: Prince of Wales,Prince of Wales,"', Ham Hill",From the '
9319,Henry VI Black and White,Monarch: Henry VI,Henry VI, Black and White,
10069,Margaret Wharton,Monarch: Margaret,Margaret, Wharton,
10093,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
10097,Charles I (1600â€“1649) and His Family,Monarch: Charles I,Charles I, (1600â€“1649) and His Family,
11113,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
