,lacode,number,color
1,E06000001,79,#00FF00
2,E06000002,66,#000080
3,E06000003,17,#FF0000
4,E06000004,15,#FF0000
5,E06000005,8,#FF0000
6,E06000006,71,#00FF00
7,E06000007,86,#00FF00
8,E06000008,99,#00FF00
9,E06000009,26,#FF0000
10,E06000010,14,#FF0000
11,E06000011,66,#000080
12,E06000012,41,#000080
13,E06000013,34,#000080
14,E06000014,84,#00FF00
15,E06000015,36,#000080
16,E06000016,11,#FF0000
17,E06000017,34,#000080
18,E06000018,78,#00FF00
19,E06000019,9,#FF0000
20,E06000020,91,#00FF00
21,E06000021,55,#000080
22,E06000022,18,#FF0000
23,E06000023,42,#000080
24,E06000024,24,#FF0000
25,E06000025,89,#00FF00
26,E06000026,96,#00FF00
27,E06000027,59,#000080
28,E06000028,95,#00FF00
29,E06000029,72,#00FF00
30,E06000030,13,#FF0000
31,E06000031,39,#000080
32,E06000032,20,#FF0000
33,E06000033,58,#000080
34,E06000034,99,#00FF00
35,E06000035,89,#00FF00
36,E06000036,49,#000080
37,E06000037,79,#00FF00
38,E06000038,93,#00FF00
39,E06000039,54,#000080
40,E06000040,92,#00FF00
41,E06000041,25,#FF0000
42,E06000042,69,#00FF00
43,E06000043,56,#000080
44,E06000044,99,#00FF00
45,E06000045,67,#00FF00
46,E06000046,77,#00FF00
47,E06000047,6,#FF0000
48,E06000049,32,#FF0000
49,E06000050,17,#FF0000
50,E06000051,51,#000080
51,E06000052,80,#00FF00
52,E06000053,29,#FF0000
53,E06000054,87,#00FF00
54,E06000055,11,#FF0000
55,E06000056,65,#000080
56,E06000057,83,#00FF00
57,E07000004,63,#000080
58,E07000005,71,#00FF00
59,E07000006,86,#00FF00
60,E07000007,78,#00FF00
61,E07000008,61,#000080
62,E07000009,32,#FF0000
63,E07000010,92,#00FF00
64,E07000011,44,#000080
65,E07000012,2,#FF0000
66,E07000026,67,#00FF00
67,E07000027,58,#000080
68,E07000028,92,#00FF00
69,E07000029,46,#000080
70,E07000030,3,#FF0000
71,E07000031,3,#FF0000
72,E07000032,62,#000080
73,E07000033,92,#00FF00
74,E07000034,55,#000080
75,E07000035,75,#00FF00
76,E07000036,45,#000080
77,E07000037,73,#00FF00
78,E07000038,26,#FF0000
79,E07000039,69,#00FF00
80,E07000040,56,#000080
81,E07000041,100,#00FF00
82,E07000042,25,#FF0000
83,E07000043,24,#FF0000
84,E07000044,12,#FF0000
85,E07000045,52,#000080
86,E07000046,67,#00FF00
